timestamp,report_id,filename,label,confidence,size,area_ratio,calories,total_calories_estimate
2026-01-05T20:57:40,e0aeb4d895fe46cd874be5ca5e78a85e,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T20:57:41,adaf29cbbbd241ea9f214fac399c91ab,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T20:57:41,adaf29cbbbd241ea9f214fac399c91ab,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T20:57:41,a9d9d63b04c64371ba3f7162cb33e645,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T20:57:41,a9d9d63b04c64371ba3f7162cb33e645,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T20:57:41,96828c35eac24cf49b3255fb1f3b9288,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T20:57:41,96828c35eac24cf49b3255fb1f3b9288,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T20:57:41,81d44ea9fa584c94bc7fba7f69b50e03,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T20:57:41,81d44ea9fa584c94bc7fba7f69b50e03,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T20:57:41,1f5d6de12693406684ee53e8cd805cc5,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T20:57:41,1f5d6de12693406684ee53e8cd805cc5,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T20:57:41,6bca36290de846f2b687ac9cb5df348d,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T20:57:41,6bca36290de846f2b687ac9cb5df348d,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T21:00:35,0c451482051a4906b4bf1026a4ef2980,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T21:00:35,0c451482051a4906b4bf1026a4ef2980,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T21:00:40,26f0f2007d2e4a39a1913a793e814da6,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T21:00:40,26f0f2007d2e4a39a1913a793e814da6,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T21:00:40,1548cc5543b74ef7be7d3f2d0ceff48c,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T21:00:40,1548cc5543b74ef7be7d3f2d0ceff48c,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T21:00:40,ec25907ac6084cc8ae05c11a6312429d,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T21:00:40,ec25907ac6084cc8ae05c11a6312429d,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T21:00:40,6eed7e2da622402fb5538d4e728c53dc,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T21:00:40,6eed7e2da622402fb5538d4e728c53dc,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T21:00:41,84d8f945f8a5416c94eaf5755e9b227c,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T21:00:41,84d8f945f8a5416c94eaf5755e9b227c,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T21:00:41,1be6af26e25f4c7da609b1f9166899a6,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T21:00:41,1be6af26e25f4c7da609b1f9166899a6,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T21:10:20,f0fac481e10a434b81075d81601ec85e,8401927_Easy-Chicken-and-Stuffing-Bake_Dotdash-Meredith-Food-Studios_4x3-82eb5336b5ef464dbb69bb9e6a15492c.jpg,beef,0.3755,large,1.0,375.0,375.0
2026-01-05T21:10:53,ab9d322324ce4557baad22aad1df3b7b,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T21:10:53,ab9d322324ce4557baad22aad1df3b7b,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T21:11:18,815716a3990542b7b82a7b16e4d2d7a4,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T21:11:18,815716a3990542b7b82a7b16e4d2d7a4,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T21:11:55,efaa5dc35fd441189cd59abec812390d,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T21:11:55,efaa5dc35fd441189cd59abec812390d,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T21:12:13,a91a26af69c240fa86861ed292484d44,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T21:12:13,a91a26af69c240fa86861ed292484d44,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T21:12:14,9bd3115e0551497e83cc7afdfb47c2f3,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T21:12:14,9bd3115e0551497e83cc7afdfb47c2f3,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T21:24:26,0b0f103a0f2f4cbbb58053f96c226a27,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T21:24:26,0b0f103a0f2f4cbbb58053f96c226a27,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T21:32:12,ceb0c6aced274706911fd44deed6c2d8,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T21:32:12,ceb0c6aced274706911fd44deed6c2d8,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-05T21:51:54,3918286dcfc648c9ac3618deb9517c07,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-05T21:51:54,3918286dcfc648c9ac3618deb9517c07,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-06T08:14:02,9f3b60ab8200464a98b258b4531d7f1f,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-06T08:14:02,9f3b60ab8200464a98b258b4531d7f1f,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-06T08:43:48,36b474c2ad36421dac4b4deb2853bc87,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-06T08:43:48,36b474c2ad36421dac4b4deb2853bc87,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-06T09:08:25,ffcea6081f0e445aac164af1745545c6,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-06T09:08:25,ffcea6081f0e445aac164af1745545c6,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-06T09:35:37,2f3983d156f5449bbde95bb7459edf3a,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-06T09:35:37,2f3983d156f5449bbde95bb7459edf3a,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-06T09:35:51,1133f514c0814c109ef5861b332a1e35,8401927_Easy-Chicken-and-Stuffing-Bake_Dotdash-Meredith-Food-Studios_4x3-82eb5336b5ef464dbb69bb9e6a15492c.jpg,beef,0.3755,large,1.0,375.0,375.0
2026-01-06T09:35:53,8f4d93c423bf4f2b87effddb45f478db,8401927_Easy-Chicken-and-Stuffing-Bake_Dotdash-Meredith-Food-Studios_4x3-82eb5336b5ef464dbb69bb9e6a15492c.jpg,rice,0.2844,large,1.0,390.0,765.0
2026-01-06T09:35:53,8f4d93c423bf4f2b87effddb45f478db,8401927_Easy-Chicken-and-Stuffing-Bake_Dotdash-Meredith-Food-Studios_4x3-82eb5336b5ef464dbb69bb9e6a15492c.jpg,beef,0.3755,large,0.980953,375.0,765.0
2026-01-06T09:35:57,469caaebef08420c8b715a6bf1ef67e8,8401927_Easy-Chicken-and-Stuffing-Bake_Dotdash-Meredith-Food-Studios_4x3-82eb5336b5ef464dbb69bb9e6a15492c.jpg,rice,0.2844,large,1.0,390.0,765.0
2026-01-06T09:35:57,469caaebef08420c8b715a6bf1ef67e8,8401927_Easy-Chicken-and-Stuffing-Bake_Dotdash-Meredith-Food-Studios_4x3-82eb5336b5ef464dbb69bb9e6a15492c.jpg,beef,0.3755,large,0.980953,375.0,765.0
2026-01-06T09:36:00,5a7bab10dd6449209cdf58e3a73c6ad7,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-06T09:36:00,5a7bab10dd6449209cdf58e3a73c6ad7,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-06T09:45:26,f2108a6120d04f92992a89ca207c2269,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-06T09:45:26,f2108a6120d04f92992a89ca207c2269,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-06T10:02:10,0a300887d1e0464cb021e62179f7ac49,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T10:02:10,0a300887d1e0464cb021e62179f7ac49,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T11:21:59,a33590ceb8b04889b709c97c4c962ded,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T11:21:59,a33590ceb8b04889b709c97c4c962ded,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T11:34:26,eb0c11f4745f44878dabef4e953e8588,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T11:34:26,eb0c11f4745f44878dabef4e953e8588,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T11:34:51,76630e29731b4332b7a313262b0a908b,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T11:34:51,76630e29731b4332b7a313262b0a908b,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T11:55:58,025907e0dfdb42a39d2a11618a3add7d,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T11:55:58,025907e0dfdb42a39d2a11618a3add7d,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T11:57:10,ddfb82b41f204f4a96ba40108e08e970,png-clipart-breakfast-sandwich-omelette-bacon-breakfast-cereal-nutritious-breakfast-egg-bread-food-recipe-thumbnail.png,egg,0.6494,large,1.0,117.0,619.5
2026-01-06T11:57:10,ddfb82b41f204f4a96ba40108e08e970,png-clipart-breakfast-sandwich-omelette-bacon-breakfast-cereal-nutritious-breakfast-egg-bread-food-recipe-thumbnail.png,chicken,0.5769,large,0.60027,502.5,619.5
2026-01-06T11:57:53,b966c93cc64e49b5bafc08e3751c3506,png-clipart-egg-sausage-bacon-toasted-bread-and-lettuce-breakfast-food-ingredient-salad-frying-breakfast-food-recipe-thumbnail.png,bread,0.6497,large,1.0,240.0,742.5
2026-01-06T11:57:53,b966c93cc64e49b5bafc08e3751c3506,png-clipart-egg-sausage-bacon-toasted-bread-and-lettuce-breakfast-food-ingredient-salad-frying-breakfast-food-recipe-thumbnail.png,chicken,0.9514,large,0.398501,502.5,742.5
2026-01-06T11:58:18,6af8ccad26b745b0829c75305478968b,png-clipart-bread-with-egg-thumbnail.png,egg,0.8754,large,1.0,117.0,357.0
2026-01-06T11:58:18,6af8ccad26b745b0829c75305478968b,png-clipart-bread-with-egg-thumbnail.png,bread,0.5205,large,0.32638,240.0,357.0
2026-01-06T12:00:57,7f7a4e7874d84930b22f4a3a185e6517,png-clipart-egg-sausage-bacon-toasted-bread-and-lettuce-breakfast-food-ingredient-salad-frying-breakfast-food-recipe-thumbnail.png,bread,0.6497,large,1.0,240.0,742.5
2026-01-06T12:00:57,7f7a4e7874d84930b22f4a3a185e6517,png-clipart-egg-sausage-bacon-toasted-bread-and-lettuce-breakfast-food-ingredient-salad-frying-breakfast-food-recipe-thumbnail.png,chicken,0.9514,large,0.398501,502.5,742.5
2026-01-06T12:34:59,b040944aa38c4a0d889980d8d8078d05,png-clipart-egg-sausage-bacon-toasted-bread-and-lettuce-breakfast-food-ingredient-salad-frying-breakfast-food-recipe-thumbnail.png,bread,0.6497,large,1.0,240.0,742.5
2026-01-06T12:34:59,b040944aa38c4a0d889980d8d8078d05,png-clipart-egg-sausage-bacon-toasted-bread-and-lettuce-breakfast-food-ingredient-salad-frying-breakfast-food-recipe-thumbnail.png,chicken,0.9514,large,0.398501,502.5,742.5
2026-01-06T12:35:03,12f0d92cb2a34f81b29a0ed9e6ae5937,png-clipart-breakfast-sandwich-omelette-bacon-breakfast-cereal-nutritious-breakfast-egg-bread-food-recipe-thumbnail.png,egg,0.6494,large,1.0,117.0,619.5
2026-01-06T12:35:03,12f0d92cb2a34f81b29a0ed9e6ae5937,png-clipart-breakfast-sandwich-omelette-bacon-breakfast-cereal-nutritious-breakfast-egg-bread-food-recipe-thumbnail.png,chicken,0.5769,large,0.60027,502.5,619.5
2026-01-06T12:35:07,24659908192e42a29ec257f5d3b3f859,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T12:35:07,24659908192e42a29ec257f5d3b3f859,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T13:00:40,44909d375c524b24b5bdc754bf0e9adc,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T13:00:40,44909d375c524b24b5bdc754bf0e9adc,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T13:01:02,f83de3301cee4a2ea635d905760d4a75,png-clipart-egg-sausage-bacon-toasted-bread-and-lettuce-breakfast-food-ingredient-salad-frying-breakfast-food-recipe-thumbnail.png,bread,0.6497,large,1.0,240.0,742.5
2026-01-06T13:01:02,f83de3301cee4a2ea635d905760d4a75,png-clipart-egg-sausage-bacon-toasted-bread-and-lettuce-breakfast-food-ingredient-salad-frying-breakfast-food-recipe-thumbnail.png,chicken,0.9514,large,0.398501,502.5,742.5
2026-01-06T13:01:15,3b27946cf4614c0bac05fad307ebb62d,png-clipart-bread-with-egg-thumbnail.png,egg,0.8754,large,1.0,117.0,357.0
2026-01-06T13:01:15,3b27946cf4614c0bac05fad307ebb62d,png-clipart-bread-with-egg-thumbnail.png,bread,0.5205,large,0.32638,240.0,357.0
2026-01-06T13:01:22,57a910ecc6dc4f1786f69bd4829eb6e7,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-06T13:01:22,57a910ecc6dc4f1786f69bd4829eb6e7,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-06T13:01:55,4c4d9449563a46de9c564ecd587ba2c3,images.webp,noodles,0.8995,large,1.0,330.0,379.5
2026-01-06T13:01:55,4c4d9449563a46de9c564ecd587ba2c3,images.webp,shrimp,0.7368,small,0.019211,49.5,379.5
2026-01-06T13:02:01,c42740f7eced44a98cc7aa7f8ebb49ba,8401927_Easy-Chicken-and-Stuffing-Bake_Dotdash-Meredith-Food-Studios_4x3-82eb5336b5ef464dbb69bb9e6a15492c.jpg,,,,,,0.0
2026-01-06T13:02:07,ddbd6066fadc4a9090f9bebc5990abfc,8401927_Easy-Chicken-and-Stuffing-Bake_Dotdash-Meredith-Food-Studios_4x3-82eb5336b5ef464dbb69bb9e6a15492c.jpg,rice,0.3384,large,1.0,390.0,765.0
2026-01-06T13:02:07,ddbd6066fadc4a9090f9bebc5990abfc,8401927_Easy-Chicken-and-Stuffing-Bake_Dotdash-Meredith-Food-Studios_4x3-82eb5336b5ef464dbb69bb9e6a15492c.jpg,beef,0.2403,large,0.980478,375.0,765.0
2026-01-06T13:02:13,2dc052d0ab4a492f8f7b4ab353676520,8401927_Easy-Chicken-and-Stuffing-Bake_Dotdash-Meredith-Food-Studios_4x3-82eb5336b5ef464dbb69bb9e6a15492c.jpg,rice,0.3384,large,1.0,390.0,390.0
2026-01-06T13:02:18,1f51af0521dd4decac005dcc32878740,png-clipart-breakfast-sandwich-omelette-bacon-breakfast-cereal-nutritious-breakfast-egg-bread-food-recipe-thumbnail.png,egg,0.6494,large,1.0,117.0,619.5
2026-01-06T13:02:18,1f51af0521dd4decac005dcc32878740,png-clipart-breakfast-sandwich-omelette-bacon-breakfast-cereal-nutritious-breakfast-egg-bread-food-recipe-thumbnail.png,chicken,0.5769,large,0.60027,502.5,619.5
2026-01-06T13:02:51,be334f2796fe4a139f1fdcc3fb4566fa,8401927_Easy-Chicken-and-Stuffing-Bake_Dotdash-Meredith-Food-Studios_4x3-82eb5336b5ef464dbb69bb9e6a15492c.jpg,,,,,,0.0
2026-01-06T13:03:28,7d90f0d896564f1d8376ee092b43d438,8401927_Easy-Chicken-and-Stuffing-Bake_Dotdash-Meredith-Food-Studios_4x3-82eb5336b5ef464dbb69bb9e6a15492c.jpg,,,,,,0.0
2026-01-06T13:03:56,c053cafc3cd0482e923e2aed1962db7d,8401927_Easy-Chicken-and-Stuffing-Bake_Dotdash-Meredith-Food-Studios_4x3-82eb5336b5ef464dbb69bb9e6a15492c.jpg,rice,0.3384,large,1.0,390.0,390.0
2026-01-06T13:04:05,f9257adc4b8645128c79655dc4bde8e3,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T13:04:05,f9257adc4b8645128c79655dc4bde8e3,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T13:06:56,6821e485eb31457c89b4974aba2fb853,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T13:06:56,6821e485eb31457c89b4974aba2fb853,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T13:06:57,7b8fc58222244017b6faa29d1847d20e,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T13:06:57,7b8fc58222244017b6faa29d1847d20e,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T13:06:58,8ce074df43d643b6b0ae7b014ead625e,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T13:06:58,8ce074df43d643b6b0ae7b014ead625e,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T13:06:58,1bd3017b76394f40b1fa7369dc5e59e8,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T13:06:58,1bd3017b76394f40b1fa7369dc5e59e8,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T13:06:59,1d52f82540964eb79af8d529a339ce4d,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T13:06:59,1d52f82540964eb79af8d529a339ce4d,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T13:06:59,55bfa4a64b90497e84722ba860532e6a,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T13:06:59,55bfa4a64b90497e84722ba860532e6a,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T13:07:00,a67648cb725848fc9ad4f71d7485b4c0,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T13:07:00,a67648cb725848fc9ad4f71d7485b4c0,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T13:07:01,801b5183229341e3ac4e8b5ea47f8bba,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T13:07:01,801b5183229341e3ac4e8b5ea47f8bba,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T13:07:01,e108c0985a06456680dcc63dfca45770,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T13:07:01,e108c0985a06456680dcc63dfca45770,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T13:07:02,87025808433946f4a82e89bdc2734047,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
2026-01-06T13:07:02,87025808433946f4a82e89bdc2734047,Eggy-Bread-Recipe.jpg,egg,0.9121,large,0.44337,117.0,357.0
2026-01-06T13:07:02,5367357adbed4aef8e270dc7f0519c30,Eggy-Bread-Recipe.jpg,bread,0.774,large,1.0,240.0,357.0
